u,v,weight
2903.0,2688.0,-0.029737
1.0,2.0,-0.029737
2.0,18.0,-0.0594741
17.0,18.0,-0.0594741
225.0,226.0,-0.0223028
3.0,4.0,-0.0743426
18.0,19.0,-0.0594741
18.0,34.0,-0.0594741
226.0,242.0,-0.0446056
4.0,5.0,-0.29737
19.0,20.0,-0.148685
227.0,228.0,-0.055757
5.0,6.0,-0.29737
20.0,21.0,-0.594741
228.0,229.0,-0.223028
6.0,7.0,-0.29737
21.0,22.0,-0.594741
229.0,230.0,-0.223028
7.0,8.0,-0.0991235
22.0,23.0,-0.594741
230.0,231.0,-0.223028
8.0,9.0,-0.0991235
23.0,24.0,-0.198247
231.0,232.0,-0.0743426
9.0,10.0,-0.0743426
24.0,25.0,-0.198247
232.0,233.0,-0.0743426
10.0,11.0,-0.0991235
25.0,26.0,-0.148685
233.0,234.0,-0.055757
11.0,12.0,-0.0594741
26.0,27.0,-0.198247
234.0,235.0,-0.0743426
12.0,13.0,-0.0594741
27.0,28.0,-0.118948
235.0,236.0,-0.0446056
13.0,29.0,-0.0446056
28.0,29.0,-0.118948
236.0,237.0,-0.0446056
14.0,30.0,-0.0892111
29.0,30.0,-0.0594741
29.0,45.0,-0.0446056
237.0,253.0,-0.0334542
15.0,31.0,-0.118948
30.0,46.0,-0.0892111
238.0,254.0,-0.0669084
16.0,32.0,-0.0594741
31.0,47.0,-0.118948
239.0,255.0,-0.0892111
32.0,48.0,-0.0594741
240.0,256.0,-0.0446056
33.0,49.0,-0.0743426
241.0,242.0,-0.0446056
34.0,50.0,-0.148685
242.0,243.0,-0.0446056
242.0,258.0,-0.0446056
242.0,466.0,-0.029737
35.0,36.0,-0.10408
35.0,51.0,-0.10408
243.0,244.0,-0.111514
36.0,37.0,-0.416319
244.0,245.0,-0.446056
37.0,38.0,-0.416319
245.0,246.0,-0.446056
38.0,39.0,-0.416319
246.0,247.0,-0.446056
39.0,40.0,-0.138773
247.0,248.0,-0.148685
40.0,41.0,-0.138773
248.0,249.0,-0.148685
41.0,42.0,-0.10408
41.0,57.0,-0.0520398
249.0,250.0,-0.111514
42.0,43.0,-0.138773
250.0,251.0,-0.148685
43.0,44.0,-0.0832637
43.0,59.0,-0.0594741
251.0,252.0,-0.0892111
44.0,45.0,-0.0832637
44.0,60.0,-0.0743426
252.0,253.0,-0.0892111
45.0,61.0,-0.111514
253.0,254.0,-0.0446056
253.0,269.0,-0.0334542
253.0,477.0,-0.0223028
46.0,62.0,-0.223028
254.0,270.0,-0.0669084
254.0,478.0,-0.0446056
47.0,63.0,-0.29737
255.0,271.0,-0.0892111
255.0,479.0,-0.0594741
48.0,64.0,-0.148685
256.0,272.0,-0.0446056
256.0,480.0,-0.029737
49.0,65.0,-0.0991235
257.0,273.0,-0.055757
50.0,66.0,-0.198247
258.0,274.0,-0.111514
51.0,67.0,-0.138773
259.0,260.0,-0.0780598
259.0,275.0,-0.0780598
52.0,53.0,-0.208159
260.0,261.0,-0.312239
53.0,54.0,-0.208159
261.0,262.0,-0.312239
54.0,55.0,-0.208159
262.0,263.0,-0.312239
55.0,56.0,-0.0693864
263.0,264.0,-0.10408
56.0,57.0,-0.0693864
56.0,72.0,-0.0594741
264.0,265.0,-0.10408
57.0,73.0,-0.0693864
265.0,266.0,-0.0780598
265.0,281.0,-0.0390299
58.0,59.0,-0.0693864
58.0,74.0,-0.0693864
266.0,267.0,-0.10408
59.0,75.0,-0.0792988
267.0,268.0,-0.0624478
267.0,283.0,-0.0446056
60.0,76.0,-0.0991235
268.0,269.0,-0.0624478
268.0,284.0,-0.055757
